

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 10:46:00 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
 34777  002522  90D8               	bcf	status,0,c
 34778  002524  0100               	movlb	0	; () banked
 34779  002526  358E               	rlcf	AESEncode@aux1& (0+255),w,b
 34780  002528  0100               	movlb	0	; () banked
 34781  00252A  6F86               	movwf	_AESEncode$3867& (0+255),b
 34782  00252C  0100               	movlb	0	; () banked
 34783  00252E  6B87               	clrf	(_AESEncode$3867+1)& (0+255),b
 34784  002530  0100               	movlb	0	; () banked
 34785  002532  3787               	rlcf	(_AESEncode$3867+1)& (0+255),f,b
 34786  002534                     l13347:
 34787                           
 34788                           ; BSR set to: 0
 34789  002534  C086  F08E         	movff	_AESEncode$3867,AESEncode@aux1
 34790                           
 34791                           ;AES.c: 282: aux2 = (((aux2)<0x80)?(aux2)<<1:(((aux2)<<1)^0x1b) );
 34792  002538  0E7F               	movlw	127
 34793  00253A  0100               	movlb	0	; () banked
 34794  00253C  658D               	cpfsgt	AESEncode@aux2& (0+255),b
 34795  00253E  D012               	goto	l13351
 34796                           
 34797                           ; BSR set to: 0
 34798  002540  0E1B               	movlw	27
 34799  002542  C08D  F06E         	movff	AESEncode@aux2,??_AESEncode
 34800  002546  0100               	movlb	0	; () banked
 34801  002548  6B6F               	clrf	(??_AESEncode+1)& (0+255),b
 34802  00254A  90D8               	bcf	status,0,c
 34803  00254C  0100               	movlb	0	; () banked
 34804  00254E  376E               	rlcf	??_AESEncode& (0+255),f,b
 34805  002550  376F               	rlcf	(??_AESEncode+1)& (0+255),f,b
 34806  002552  0100               	movlb	0	; () banked
 34807  002554  196E               	xorwf	??_AESEncode& (0+255),w,b
 34808  002556  0100               	movlb	0	; () banked
 34809  002558  6F88               	movwf	_AESEncode$3868& (0+255),b
 34810  00255A  0100               	movlb	0	; () banked
 34811  00255C  516F               	movf	(??_AESEncode+1)& (0+255),w,b
 34812  00255E  0100               	movlb	0	; () banked
 34813  002560  6F89               	movwf	(_AESEncode$3868+1)& (0+255),b
 34814  002562  D009               	goto	l13353
 34815  002564                     l13351:
 34816                           
 34817                           ; BSR set to: 0
 34818  002564  90D8               	bcf	status,0,c
 34819  002566  0100               	movlb	0	; () banked
 34820  002568  358D               	rlcf	AESEncode@aux2& (0+255),w,b
 34821  00256A  0100               	movlb	0	; () banked
 34822  00256C  6F88               	movwf	_AESEncode$3868& (0+255),b
 34823  00256E  0100               	movlb	0	; () banked
 34824  002570  6B89               	clrf	(_AESEncode$3868+1)& (0+255),b
 34825  002572  0100               	movlb	0	; () banked
 34826  002574  3789               	rlcf	(_AESEncode$3868+1)& (0+255),f,b
 34827  002576                     l13353:
 34828                           
 34829                           ; BSR set to: 0
 34830  002576  C088  F08D         	movff	_AESEncode$3868,AESEncode@aux2
 34831                           
 34832                           ;AES.c: 283: aux3 = (((aux3)<0x80)?(aux3)<<1:(((aux3)<<1)^0x1b) );
 34833  00257A  0E7F               	movlw	127
 34834  00257C  0100               	movlb	0	; () banked
 34835  00257E  658F               	cpfsgt	AESEncode@aux3& (0+255),b
 34836  002580  D012               	goto	l13357
 34837                           
 34838                           ; BSR set to: 0
 34839  002582  0E1B               	movlw	27
 34840  002584  C08F  F06E         	movff	AESEncode@aux3,??_AESEncode
 34841  002588  0100               	movlb	0	; () banked
 34842  00258A  6B6F               	clrf	(??_AESEncode+1)& (0+255),b
 34843  00258C  90D8               	bcf	status,0,c
 34844  00258E  0100               	movlb	0	; () banked
 34845  002590  376E               	rlcf	??_AESEncode& (0+255),f,b
 34846  002592  376F               	rlcf	(??_AESEncode+1)& (0+255),f,b
 34847  002594  0100               	movlb	0	; () banked
 34848  002596  196E               	xorwf	??_AESEncode& (0+255),w,b
 34849  002598  0100               	movlb	0	; () banked
 34850  00259A  6F8A               	movwf	_AESEncode$3869& (0+255),b
 34851  00259C  0100               	movlb	0	; () banked
 34852  00259E  516F               	movf	(??_AESEncode+1)& (0+255),w,b
 34853  0025A0  0100               	movlb	0	; () banked
 34854  0025A2  6F8B               	movwf	(_AESEncode$3869+1)& (0+255),b
 34855  0025A4  D009               	goto	l13359
 34856  0025A6                     l13357:
 34857                           
 34858                           ; BSR set to: 0
 34859  0025A6  90D8               	bcf	status,0,c
 34860  0025A8  0100               	movlb	0	; () banked
 34861  0025AA  358F               	rlcf	AESEncode@aux3& (0+255),w,b
 34862  0025AC  0100               	movlb	0	; () banked
 34863  0025AE  6F8A               	movwf	_AESEncode$3869& (0+255),b
 34864  0025B0  0100               	movlb	0	; () banked
 34865  0025B2  6B8B               	clrf	(_AESEncode$3869+1)& (0+255),b
 34866  0025B4  0100               	movlb	0	; () banked
 34867  0025B6  378B               	rlcf	(_AESEncode$3869+1)& (0+255),f,b
 34868  0025B8                     l13359:
 34869                           
 34870                           ; BSR set to: 0
 34871  0025B8  C08A  F08F         	movff	_AESEncode$3869,AESEncode@aux3
 34872                           
 34873                           ; BSR set to: 0
 34874                           ;AES.c: 285: block[i+0]= aux^aux1^block[i+0];
 34875  0025BC  0100               	movlb	0	; () banked
 34876  0025BE  5190               	movf	AESEncode@i& (0+255),w,b
 34877  0025C0  0100               	movlb	0	; () banked
 34878  0025C2  256A               	addwf	AESEncode@block& (0+255),w,b
 34879  0025C4  6ED9               	movwf	fsr2l,c
 34880  0025C6  0100               	movlb	0	; () banked
 34881  0025C8  0E00               	movlw	0
 34882  0025CA  0100               	movlb	0	; () banked
 34883  0025CC  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34884  0025CE  6EDA               	movwf	fsr2h,c
 34885  0025D0  0100               	movlb	0	; () banked
 34886  0025D2  5190               	movf	AESEncode@i& (0+255),w,b
 34887  0025D4  0100               	movlb	0	; () banked
 34888  0025D6  256A               	addwf	AESEncode@block& (0+255),w,b
 34889  0025D8  6EE9               	movwf	fsr0l,c
 34890  0025DA  0100               	movlb	0	; () banked
 34891  0025DC  0E00               	movlw	0
 34892  0025DE  0100               	movlb	0	; () banked
 34893  0025E0  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34894  0025E2  6EEA               	movwf	fsr0h,c
 34895  0025E4  50EF               	movf	indf0,w,c
 34896  0025E6  0100               	movlb	0	; () banked
 34897  0025E8  198C               	xorwf	AESEncode@aux& (0+255),w,b
 34898  0025EA  0100               	movlb	0	; () banked
 34899  0025EC  198E               	xorwf	AESEncode@aux1& (0+255),w,b
 34900  0025EE  6EDF               	movwf	indf2,c
 34901                           
 34902                           ; BSR set to: 0
 34903                           ;AES.c: 286: block[i+1]= aux^aux2^block[i+1];
 34904  0025F0  0100               	movlb	0	; () banked
 34905  0025F2  5190               	movf	AESEncode@i& (0+255),w,b
 34906  0025F4  0100               	movlb	0	; () banked
 34907  0025F6  6F6E               	movwf	??_AESEncode& (0+255),b
 34908  0025F8  6B6F               	clrf	(??_AESEncode+1)& (0+255),b
 34909  0025FA  0E01               	movlw	1
 34910  0025FC  0100               	movlb	0	; () banked
 34911  0025FE  276E               	addwf	??_AESEncode& (0+255),f,b
 34912  002600  0E00               	movlw	0
 34913  002602  236F               	addwfc	(??_AESEncode+1)& (0+255),f,b
 34914  002604  0100               	movlb	0	; () banked
 34915  002606  516E               	movf	??_AESEncode& (0+255),w,b
 34916  002608  0100               	movlb	0	; () banked
 34917  00260A  256A               	addwf	AESEncode@block& (0+255),w,b
 34918  00260C  6ED9               	movwf	fsr2l,c
 34919  00260E  0100               	movlb	0	; () banked
 34920  002610  516F               	movf	(??_AESEncode+1)& (0+255),w,b
 34921  002612  0100               	movlb	0	; () banked
 34922  002614  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34923  002616  6EDA               	movwf	fsr2h,c
 34924  002618  0100               	movlb	0	; () banked
 34925  00261A  5190               	movf	AESEncode@i& (0+255),w,b
 34926  00261C  0100               	movlb	0	; () banked
 34927  00261E  6F70               	movwf	(??_AESEncode+2)& (0+255),b
 34928  002620  6B71               	clrf	(??_AESEncode+3)& (0+255),b
 34929  002622  0E01               	movlw	1
 34930  002624  0100               	movlb	0	; () banked
 34931  002626  2770               	addwf	(??_AESEncode+2)& (0+255),f,b
 34932  002628  0E00               	movlw	0
 34933  00262A  2371               	addwfc	(??_AESEncode+3)& (0+255),f,b
 34934  00262C  0100               	movlb	0	; () banked
 34935  00262E  5170               	movf	(??_AESEncode+2)& (0+255),w,b
 34936  002630  0100               	movlb	0	; () banked
 34937  002632  256A               	addwf	AESEncode@block& (0+255),w,b
 34938  002634  6EE9               	movwf	fsr0l,c
 34939  002636  0100               	movlb	0	; () banked
 34940  002638  5171               	movf	(??_AESEncode+3)& (0+255),w,b
 34941  00263A  0100               	movlb	0	; () banked
 34942  00263C  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34943  00263E  6EEA               	movwf	fsr0h,c
 34944  002640  50EF               	movf	indf0,w,c
 34945  002642  0100               	movlb	0	; () banked
 34946  002644  198C               	xorwf	AESEncode@aux& (0+255),w,b
 34947  002646  0100               	movlb	0	; () banked
 34948  002648  198D               	xorwf	AESEncode@aux2& (0+255),w,b
 34949  00264A  6EDF               	movwf	indf2,c
 34950                           
 34951                           ; BSR set to: 0
 34952                           ;AES.c: 287: block[i+2]= aux^aux3^block[i+2];
 34953  00264C  0100               	movlb	0	; () banked
 34954  00264E  5190               	movf	AESEncode@i& (0+255),w,b
 34955  002650  0100               	movlb	0	; () banked
 34956  002652  6F6E               	movwf	??_AESEncode& (0+255),b
 34957  002654  6B6F               	clrf	(??_AESEncode+1)& (0+255),b
 34958  002656  0E02               	movlw	2
 34959  002658  0100               	movlb	0	; () banked
 34960  00265A  276E               	addwf	??_AESEncode& (0+255),f,b
 34961  00265C  0E00               	movlw	0
 34962  00265E  236F               	addwfc	(??_AESEncode+1)& (0+255),f,b
 34963  002660  0100               	movlb	0	; () banked
 34964  002662  516E               	movf	??_AESEncode& (0+255),w,b
 34965  002664  0100               	movlb	0	; () banked
 34966  002666  256A               	addwf	AESEncode@block& (0+255),w,b
 34967  002668  6ED9               	movwf	fsr2l,c
 34968  00266A  0100               	movlb	0	; () banked
 34969  00266C  516F               	movf	(??_AESEncode+1)& (0+255),w,b
 34970  00266E  0100               	movlb	0	; () banked
 34971  002670  216B               	addwfc	(AESEncode@block+1)& (0+255),w,b
 34972  002672  6EDA               	movwf	fsr2h,c
 34973  002674  0100               	movlb	0	; () banked
 34974  002676  5190               	movf	AESEncode@i& (0+255),w,b
 34975  002678  0100               	movlb	0	; () banked
 34976  00267A  6F70               	movwf	(??_AESEncode+2)& (0+255),b
 34977  00267C  6B71               	clrf	(??_AESEncode+3)& (0+255),b
 34978  00267E  0E02               	movlw	2
 34979  002680  0100               	movlb	0	; () banked
 34980  002682  2770               	addwf	(??_AESEncode+2)& (0+255),f,b
 34981  002684  0E00               	movlw	0
 34982  002686  2371               	addwfc	(??_AESEncode+3)& (0+255),f,b
 34983  002688  0100               	movlb	0	; () banked
 34984  00268A  5170               	movf	(??_AESEncode+2)& (0+255),w,b
 34985  00268C  0100               	movlb	0	; () banked
 34986  00268E  256A               	addwf	AESEncode@block& (0+255),w,b
 34987  002690  6EE9               	movwf	fsr0l,c
 34988  002692  0100               	movlb	0	; () banked
 34989  002694  5171               	movf	(??_AESEncode+3)& (0+255),w,b
