

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 23:40:16 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 25242 ;; This function calls:
 25243 ;;		Nothing
 25244 ;; This function is called by:
 25245 ;;		_LORAWAN_Join
 25246 ;; This function uses a non-reentrant model
 25247 ;;
 25248                           
 25249                           	psect	text129
 25250  0077CE                     __ptext129:
 25251                           	opt stack 0
 25252  0077CE                     _UpdateJoinInProgress:
 25253                           	opt stack 22
 25254                           
 25255                           ;incstack = 0
 25256                           ;UpdateJoinInProgress@state stored from wreg
 25257  0077CE  0100               	movlb	0	; () banked
 25258  0077D0  6F64               	movwf	UpdateJoinInProgress@state& (0+255),b
 25259                           
 25260                           ;lorawan.c: 2040: loRa.macStatus.networkJoined = 0;
 25261  0077D2  0102               	movlb	2	; () banked
 25262  0077D4  9902               	bcf	(_loRa+2)& (0+255),4,b
 25263                           
 25264                           ;lorawan.c: 2041: loRa.lorawanMacStatus.joining = 1;
 25265  0077D6  8500               	bsf	_loRa& (0+255),2,b
 25266                           
 25267                           ; BSR set to: 2
 25268                           ;lorawan.c: 2042: loRa.macStatus.macState = state;
 25269  0077D8  5102               	movf	(_loRa+2)& (0+255),w,b
 25270  0077DA  0100               	movlb	0	; () banked
 25271  0077DC  1964               	xorwf	UpdateJoinInProgress@state& (0+255),w,b
 25272  0077DE  0BF0               	andlw	-16
 25273  0077E0  1964               	xorwf	UpdateJoinInProgress@state& (0+255),w,b
 25274  0077E2  0102               	movlb	2	; () banked
 25275  0077E4  6F02               	movwf	(_loRa+2)& (0+255),b
 25276                           
 25277                           ; BSR set to: 2
 25278  0077E6  0012               	return		;funcret
 25279  0077E8                     __end_of_UpdateJoinInProgress:
 25280                           	opt stack 0
 25281                           tosu	equ	0xFFF
 25282                           tosh	equ	0xFFE
 25283                           tosl	equ	0xFFD
 25284                           pclath	equ	0xFFA
 25285                           tblptru	equ	0xFF8
 25286                           tblptrh	equ	0xFF7
 25287                           tblptrl	equ	0xFF6
 25288                           tablat	equ	0xFF5
 25289                           prodh	equ	0xFF4
 25290                           prodl	equ	0xFF3
 25291                           intcon	equ	0xFF2
 25292                           intcon2	equ	0xFF1
 25293                           intcon3	equ	0xFF0
 25294                           indf0	equ	0xFEF
 25295                           postinc0	equ	0xFEE
 25296                           fsr0h	equ	0xFEA
 25297                           fsr0l	equ	0xFE9
 25298                           wreg	equ	0xFE8
 25299                           postinc1	equ	0xFE6
 25300                           postdec1	equ	0xFE5
 25301                           plusw1	equ	0xFE3
 25302                           fsr1h	equ	0xFE2
 25303                           fsr1l	equ	0xFE1
 25304                           indf2	equ	0xFDF
 25305                           postinc2	equ	0xFDE
 25306                           postdec2	equ	0xFDD
 25307                           plusw2	equ	0xFDB
 25308                           fsr2h	equ	0xFDA
 25309                           fsr2l	equ	0xFD9
 25310                           status	equ	0xFD8
 25311                           
 25312 ;; *************** function _SelectChannelForTransmission *****************
 25313 ;; Defined at:
 25314 ;;		line 919 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 25315 ;; Parameters:    Size  Location     Type
 25316 ;;  transmission    1    wreg     unsigned char 
 25317 ;; Auto vars:     Size  Location     Type
 25318 ;;  transmission    1   37[BANK0 ] unsigned char 
 25319 ;;  channelIndex    1   39[BANK0 ] unsigned char 
 25320 ;;  result          1   38[BANK0 ] enum E8016
 25321 ;; Return value:  Size  Location     Type
 25322 ;;                  1    wreg      enum E8016
 25323 ;; Registers used:
 25324 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 25325 ;; Tracked objects:
 25326 ;;		On entry : 0/0
 25327 ;;		On exit  : F/0
 25328 ;;		Unchanged: 0/0
 25329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25331 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25333 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25334 ;;Total ram usage:        3 bytes
 25335 ;; Hardware stack levels used:    1
 25336 ;; Hardware stack levels required when called:   11
 25337 ;; This function calls:
 25338 ;;		_ConfigureRadioTx
 25339 ;;		_SearchAvailableChannel
 25340 ;; This function is called by:
 25341 ;;		_LORAWAN_RxTimeout
 25342 ;;		_LORAWAN_Join
 25343 ;;		_LORAWAN_Send
 25344 ;;		_AckRetransmissionCallback
 25345 ;;		_UnconfirmedTransmissionCallback
 25346 ;; This function uses a non-reentrant model
 25347 ;;
 25348                           
 25349                           	psect	text130
 25350  006782                     __ptext130:
 25351                           	opt stack 0
 25352  006782                     _SelectChannelForTransmission:
 25353                           	opt stack 17
 25354                           
 25355                           ; BSR set to: 2
 25356                           ;incstack = 0
 25357                           ;SelectChannelForTransmission@transmissionType stored from wreg
 25358  006782  0100               	movlb	0	; () banked
 25359  006784  6F85               	movwf	SelectChannelForTransmission@transmissionType& (0+255),b
 25360                           
 25361                           ;lorawan_eu.c: 922: uint8_t channelIndex;
 25362                           ;lorawan_eu.c: 924: result = SearchAvailableChannel (16, transmissionType, &channelIndex
      +                          );
 25363  006786  C085  F079         	movff	SelectChannelForTransmission@transmissionType,SearchAvailableChannel@transmission
      +                          Type
 25364  00678A  0E87               	movlw	low SelectChannelForTransmission@channelIndex
 25365  00678C  6F7A               	movwf	SearchAvailableChannel@channelIndex& (0+255),b
 25366  00678E  6B7B               	clrf	(SearchAvailableChannel@channelIndex+1)& (0+255),b
 25367  006790  0E10               	movlw	16
 25368  006792  ECDB  F028         	call	_SearchAvailableChannel
 25369  006796  6F86               	movwf	SelectChannelForTransmission@result& (0+255),b
 25370                           
 25371                           ; BSR set to: 0
 25372                           ;lorawan_eu.c: 926: if (result == OK)
 25373  006798  5186               	movf	SelectChannelForTransmission@result& (0+255),w,b
 25374  00679A  E120               	bnz	l13704
 25375                           
 25376                           ; BSR set to: 0
 25377                           ;lorawan_eu.c: 927: {
 25378                           ;lorawan_eu.c: 928: loRa.lastUsedChannelIndex = channelIndex;
 25379  00679C  C087  F2DA         	movff	SelectChannelForTransmission@channelIndex,_loRa+218
 25380                           
 25381                           ; BSR set to: 0
 25382                           ;lorawan_eu.c: 929: loRa.receiveWindow1Parameters.frequency = Channels[channelIndex].fre
      +                          quency;
 25383  0067A0  5187               	movf	SelectChannelForTransmission@channelIndex& (0+255),w,b
 25384  0067A2  0D0E               	mullw	14
 25385  0067A4  0E00               	movlw	low _Channels
 25386  0067A6  24F3               	addwf	prodl,w,c
 25387  0067A8  6ED9               	movwf	fsr2l,c
 25388  0067AA  0E04               	movlw	high _Channels
 25389  0067AC  20F4               	addwfc	prodh,w,c
 25390  0067AE  6EDA               	movwf	fsr2h,c
 25391  0067B0  CFDE F213          	movff	postinc2,_loRa+19
 25392  0067B4  CFDE F214          	movff	postinc2,_loRa+20
 25393  0067B8  CFDE F215          	movff	postinc2,_loRa+21
 25394  0067BC  CFDE F216          	movff	postinc2,_loRa+22
 25395                           
 25396                           ; BSR set to: 0
 25397                           ;lorawan_eu.c: 930: loRa.receiveWindow1Parameters.dataRate = loRa.currentDataRate;
 25398  0067C0  C2DF  F217         	movff	_loRa+223,_loRa+23
 25399                           
 25400                           ; BSR set to: 0
 25401                           ;lorawan_eu.c: 932: ConfigureRadioTx(loRa.receiveWindow1Parameters.dataRate, loRa.receiv
      +                          eWindow1Parameters.frequency);
 25402  0067C4  C213  F076         	movff	_loRa+19,ConfigureRadioTx@freq
 25403  0067C8  C214  F077         	movff	_loRa+20,ConfigureRadioTx@freq+1
 25404  0067CC  C215  F078         	movff	_loRa+21,ConfigureRadioTx@freq+2
 25405  0067D0  C216  F079         	movff	_loRa+22,ConfigureRadioTx@freq+3
 25406  0067D4  0102               	movlb	2	; () banked
 25407  0067D6  5117               	movf	(_loRa+23)& (0+255),w,b
 25408  0067D8  ECF8  F036         	call	_ConfigureRadioTx
 25409  0067DC                     l13704:
 25410                           
 25411                           ;lorawan_eu.c: 933: }
 25412                           ;lorawan_eu.c: 934: return result;
 25413  0067DC  0100               	movlb	0	; () banked
 25414  0067DE  5186               	movf	SelectChannelForTransmission@result& (0+255),w,b
 25415                           
 25416                           ; BSR set to: 0
 25417  0067E0  0012               	return		;funcret
 25418  0067E2                     __end_of_SelectChannelForTransmission:
 25419                           	opt stack 0
 25420                           tosu	equ	0xFFF
 25421                           tosh	equ	0xFFE
 25422                           tosl	equ	0xFFD
 25423                           pclath	equ	0xFFA
 25424                           tblptru	equ	0xFF8
 25425                           tblptrh	equ	0xFF7
 25426                           tblptrl	equ	0xFF6
 25427                           tablat	equ	0xFF5
 25428                           prodh	equ	0xFF4
 25429                           prodl	equ	0xFF3
 25430                           intcon	equ	0xFF2
 25431                           intcon2	equ	0xFF1
 25432                           intcon3	equ	0xFF0
 25433                           indf0	equ	0xFEF
 25434                           postinc0	equ	0xFEE
 25435                           fsr0h	equ	0xFEA
 25436                           fsr0l	equ	0xFE9
 25437                           wreg	equ	0xFE8
 25438                           postinc1	equ	0xFE6
 25439                           postdec1	equ	0xFE5
 25440                           plusw1	equ	0xFE3
 25441                           fsr1h	equ	0xFE2
